Carrier,ShipmentDestination,dist
500,109,1.1399146615128433
470,36,1.1110882024679865
105,92,1.0685049473707164
138,59,1.1139627216117722
410,25,1.1246969082525797
109,32,1.0781875585338898
137,116,1.1005213313869067
111,23,1.085812961416585
425,83,1.0358964992421014
301,109,1.1090295277535915
28,59,1.0359376605067934
519,81,1.0680870094469614
369,21,1.0185736396483012
538,25,0.9988227348242488
497,121,1.0819213475499834
406,83,1.066863979612078
85,104,1.034477505034634
86,81,1.0505427968289172
555,50,1.023974290915898
55,4,1.0302266853728466
230,11,1.0903088599443436
411,57,1.1348023733922414
568,50,1.0674238013369697
85,92,1.0589601247172271
105,9,1.071306975292308
155,93,1.026472646476967
583,54,1.0913557697619711
101,35,1.0381916697536195
22,103,1.0969517874930585
101,92,1.0415897401315826
83,21,1.0919485336967878
376,116,1.0961887389421463
116,54,1.0512785943491119
247,58,1.099515778677804
497,83,1.0408598184585571
474,116,1.1053482911416463
440,59,1.0899806230195932
49,35,1.0242265995059694
62,58,1.1109249804701125
104,115,1.0060387163289957
96,81,1.1130108535289764
578,54,1.0932467175381524
499,36,1.0088178228054727
44,35,1.0308839423315865
373,88,1.0088315844269735
330,40,1.0528975054621696
477,104,1.0166666550295693
445,112,1.0384725326938289
253,103,1.0549379540607333
456,65,1.079111693693059
59,39,1.1021062401788575
243,17,1.094081067613193
413,60,1.0970944096999509
91,87,1.009772343294961
315,35,1.1311672500201635
374,35,1.1034770927258901
367,45,1.091255354561976
374,116,1.0956096787537848
473,32,1.0701640886919839
187,28,1.1622480196612222
511,9,1.0467905141413212
395,63,1.0456151919705527
505,113,1.0307293172393526
504,89,1.1638937145471573
288,65,1.0423403829336166
209,115,1.0667217900710446
76,92,1.0929095021315984
247,41,1.0565609256071704
209,25,1.0782212487288885
280,45,1.0822767620640141
252,35,1.0859197399445943
75,116,1.072852766939572
48,115,1.0012839713266917
247,11,1.0854249224066734
541,39,1.10514879279903
33,35,1.0393424378042775
395,35,1.0466235762994205
259,41,1.127693201814379
288,81,1.0720824434288911
59,110,1.1685314284903663
591,51,1.1191467621496745
109,106,1.186700307897159
410,109,1.1611898733036858
62,21,1.0803950354456902
504,4,1.1615694149264268
85,36,1.0423036899716993
544,23,1.0582696124911308
492,36,1.1175533000911986
532,4,1.0352923327258654
245,11,1.0616708035979951
417,115,1.093458503484726
95,115,1.0585113016090222
305,83,1.0830052239554269
525,81,1.1168415333543504
247,21,1.049186600106103
314,21,1.0827124757426125
149,81,1.0281343180686235
376,21,1.0966851264238358
258,21,1.0213296471961908
280,115,1.019678152033261
485,59,1.0241586251982622
172,112,1.058810761996678
111,17,1.0844728824283396
345,116,1.0497443984661783
578,18,1.1954111691032137
590,78,1.082040018268994
116,65,1.0949992191578661
331,39,1.1000894478389196
455,21,0.9616535327264241
280,78,1.06689237590347
419,9,1.1166882949016457
301,18,1.1990271178739411
55,36,1.0303632811244046
10,116,1.0942168799894196
253,85,1.0373372717627458
131,88,1.0822487558637346
352,35,1.1129673442670278
198,35,1.120477088860103
561,23,1.0916841541017805
470,89,1.1117069199681282
443,36,1.0553152029003416
538,54,1.0423869450709649
191,23,1.1287603357008524
187,24,1.1446164575006281
500,23,1.151315152778157
159,50,1.0605880075267382
318,9,1.0665360710450582
61,60,1.1190040899174554
177,116,1.0787795196686472
92,36,1.1291354804166727
116,100,1.0280697436204977
219,115,1.0867231615952082
32,92,1.1502421232206481
42,9,1.0868492797017097
384,17,1.0787849777511187
422,81,1.129806514297213
180,36,1.1127678539071764
161,50,1.064121504979474
111,97,1.0737460536350096
555,59,1.0339082990373885
398,63,1.079204225646598
542,89,1.0369511821440287
464,63,1.0566700361669064
92,85,1.1244401122842516
105,35,1.0597099401056767
393,17,1.058651898588453
62,23,1.0758048774940627
413,116,1.0450668675558907
534,81,1.0697934542383467
505,12,1.072213897747653
501,51,1.1231032354491097
33,105,1.0782876839595181
102,81,1.1223816722631454
268,35,1.0710277748959405
168,21,1.1019625716975756
161,23,1.0814081749745779
281,116,1.1122540043933051
204,2,1.0217216206448418
555,113,1.0217443662030357
484,35,1.0692393268857683
33,102,1.1524602281195777
77,32,1.0383674970694952
396,59,1.0701509128723825
505,92,1.0370316162838467
492,9,1.1099231051547187
532,100,1.0593878392662321
345,88,1.0454954717840468
196,35,1.1065366097858973
77,41,1.0289706428136145
59,12,1.0899901911616325
176,89,1.087844539965902
208,83,0.9942454014505658
389,104,1.1239300891757011
24,81,1.126963737819876
368,100,1.0429226772061415
301,115,1.0481496527791023
32,81,1.1410595263753618
52,23,1.0977589264512062
299,4,1.0040726967688118
193,17,1.1112438844782966
432,81,1.123273919735636
55,32,1.0356568938919477
222,21,1.1410911061934061
3,36,1.113937150154795
253,121,1.0533349945076875
373,12,1.0837078717138087
398,88,1.0669491296367986
526,81,1.1612426766327448
373,60,1.099576894726072
22,58,1.1033021530934743
281,89,1.1093245765992574
208,78,1.0532873113240515
296,63,1.040604353483234
475,36,1.0306569595954247
209,116,1.0834450860108649
478,25,1.030031807454569
374,113,1.079863273671695
395,92,1.053937659399318
82,92,1.1197033737386977
289,4,1.037156024149486
331,9,1.038928299610104
489,115,1.1453722843102045
120,51,1.1073968322681529
456,82,1.0480923355623548
225,4,1.0658971922405596
101,115,1.0188571310469083
248,35,1.1486261316708155
48,82,1.014128567384822
445,59,1.0169935513819968
556,116,1.143136699284826
308,117,1.1234061414641994
108,25,1.0438661208110196
100,59,1.0878125482371874
150,113,1.0591795540281705
458,59,1.128047417317118
181,116,1.111860137964998
150,23,1.0773507644023215
85,21,1.0501298403500445
287,88,1.1219114629285676
401,54,1.098935672215053
386,9,1.1007196019802774
215,89,1.1106267699173518
311,4,1.1121611531291689
590,41,1.05611187006746
336,32,1.045090638101101
299,41,1.0042657096471106
395,21,1.0538335306836026
493,115,1.0884355234780483
58,89,1.0520573824511044
261,89,1.0221889976944243
398,70,1.154867705489908
354,36,1.1341470458677836
308,109,1.0856648193938392
125,115,1.104330639754023
438,35,1.1441062071493693
524,116,1.0349969587155752
5,36,1.0565122770411628
268,81,1.065357689346586
371,4,1.0561771297029086
111,89,1.0754036496260337
247,12,1.1056013596909386
423,81,1.085834485079561
487,83,1.0915531239339284
573,4,1.1404937910182136
283,21,1.0964951664209366
278,17,1.083590263766902
580,100,1.1441628422055925
61,83,1.019156674189227
362,116,1.0931427265916551
538,89,1.0153899078390427
151,116,1.0715668414320265
125,44,1.1184167670352119
36,41,1.105414857821805
583,35,1.063412016723305
247,50,1.037016763750996
515,116,1.1260713727346487
409,115,1.0876987661634172
560,32,1.0559294032199043
552,50,1.0545772037335805
187,0,1.081617603876761
12,35,1.1077544965914317
406,36,1.0735441786902291
499,85,1.040061087480613
192,10,1.1407730200194888
357,115,1.0160680296165603
363,45,1.1343120687774249
343,83,1.0182320677808352
336,24,1.1434842409299952
245,9,1.039133442831891
383,25,1.1508012733289175
466,99,1.0411722033916573
150,21,1.0764736820544516
23,83,1.0954762558851923
222,89,1.1306413795266832
40,89,1.016960229425292
373,71,1.1399616354278155
322,9,1.0339686104229517
524,90,1.058829509786197
555,85,1.0397115520068578
280,51,1.0844988873494523
560,116,1.086968966360603
179,116,1.0180822217038699
395,50,1.0442872956794287
425,17,1.055041874093669
25,112,1.0756135433912277
500,78,1.1382904121918338
131,21,1.083851871745927
395,10,1.1695533330951418
11,105,1.0793122359152352
133,115,1.094212860933372
77,60,1.0847456979432277
375,58,1.1060164783682143
361,4,1.1057824662753515
555,88,1.0284121909311839
322,51,1.0765470887667365
585,23,1.1362460010818072
40,45,1.0580277959150928
50,4,1.114777079650334
400,59,1.0530534503715379
73,83,1.1094843628151076
492,60,1.1183388818587576
427,83,1.1157111222190517
233,63,1.0328472843061067
267,116,1.1014011055231094
111,100,1.0832777810948235
322,88,1.020600447697299
482,36,1.0610034040042333
304,9,1.0183371896190303
478,81,1.0448138724480356
476,100,1.1326719000935555
108,100,1.0703939348459244
305,89,1.0925212438617433
283,100,1.093091762491635
266,23,1.0729685085160392
151,81,1.0697339656097549
398,14,1.1406432592443057
575,17,1.1163699690784727
130,25,1.0286568954054798
563,21,1.103103025683335
238,21,1.1166673824191093
572,81,1.1156991124153137
322,121,1.0537735660161291
236,62,1.171125263507877
300,82,1.094327180513314
567,83,1.0021989260401045
550,17,1.08387895008283
301,78,1.1023355323289121
258,92,1.0213761011670743
60,36,1.099180389727865
125,34,1.1317517193300384
48,88,1.0159796968967254
170,9,1.0770301669836044
28,25,1.0293537096253462
533,17,1.051178095330085
461,52,1.0642577819526196
22,112,1.0623443041528975
284,81,1.0910441556147166
552,9,1.0729290576917785
244,19,1.1397211831063032
495,83,1.082767020378794
120,29,1.1495144313999586
153,36,1.1033234032137054
578,92,1.0650303387748343
131,63,1.0705358795821667
200,4,1.030285990264799
485,115,1.0137653308255332
299,63,1.0044068446648973
308,92,1.0631002342062337
161,116,1.0811744928359985
191,21,1.1281776577234268
413,25,1.0381467108215605
38,36,1.1045321364487921
363,19,1.061473255178758
542,36,1.033759467303753
175,35,1.1217454544135503
236,117,1.1305014437862806
484,81,1.0652065692203385
443,35,1.0598026982375555
383,103,1.1535506844520569
187,32,1.0546192760978426
120,116,1.0559880398213863
322,23,1.0332897379994392
106,59,1.1131199481231826
492,21,1.1266849381583077
474,17,1.1075674508299147
108,51,1.1142667829990387
117,116,1.1286956029278892
209,59,1.0768780218703407
55,25,1.0219768998878342
140,97,1.0721601865121297
142,17,1.0377609474318368
177,21,1.0844507121614047
140,54,1.0871407080973898
375,22,1.1561039521225862
106,9,1.1155851600425584
404,63,0.9944196665393454
48,63,1.0104743747838907
131,45,1.104027931179319
308,21,1.0627839107598578
346,4,1.1072930225304194
161,81,1.0774957090616226
229,59,1.0557318567963583
372,116,1.1153343149593897
235,25,1.116801136306354
585,116,1.1280578268425805
121,113,1.0493166475290698
530,89,1.1026711868388313
500,9,1.1418638889278685
304,6,1.120463088686977
455,82,0.9496865696938974
2,35,1.1219124581132616
513,116,1.08553469819682
208,99,1.0169859007000923
91,99,1.01753765131746
356,41,1.080664383513587
266,36,1.0638339178902763
22,54,1.0840781501361303
165,39,1.0886609543647086
590,25,1.0295960285833903
552,21,1.0753779661442553
144,81,1.0938239182744707
109,121,1.1032151047672545
393,50,1.0473978476864951
336,113,1.02892410219647
210,35,1.035322677876268
140,17,1.08334670694811
314,23,1.084312844489302
268,116,1.066427726830755
170,36,1.064699913774218
170,107,1.0697319890771593
405,36,1.0751034968665667
422,9,1.1270217725208826
292,4,1.01812784959163
253,52,1.1074769443699293
500,41,1.125819916171687
395,30,1.193277535693986
32,116,1.14126618206501
528,17,1.0428972648722785
245,12,1.0987850853375025
165,59,1.0846963109714645
532,51,1.105429758982999
421,35,1.0313895121216774
448,36,1.0954715779849462
133,23,1.1035545957939965
484,70,1.0635717821174435
130,9,1.0488518994035465
25,81,1.1162240718092238
511,104,1.0599475404513734
199,54,1.0866368285247259
178,100,1.034579568675586
67,23,1.095296676669802
321,89,1.0888041236570902
390,35,1.0275844261050224
245,71,1.1472555425550257
301,83,1.0511785580643587
11,116,1.1314569796834673
575,36,1.1092068638120378
442,32,1.083955885044166
1,35,1.1263220682740211
393,9,1.0654942244291306
399,89,1.0433886810871107
109,7,1.1869710316615445
386,14,1.1009391184364046
237,113,1.0636527580874306
266,17,1.0665398367813654
480,81,1.0760413607848542
42,4,1.0833286494016647
305,115,1.0796071078096117
555,45,1.0682880112103053
322,66,1.1276275614010436
324,81,1.119112144623484
289,50,1.044251229081835
543,4,1.0223232113889285
462,116,1.159441395529679
253,45,1.073638612670558
108,21,1.0672645813652448
450,115,1.0400051229766436
321,100,1.1003827463303293
274,116,1.0396609865128994
107,51,1.1058242512600762
236,104,1.0607915158782686
258,63,1.0138679706890668
266,45,1.100490640848875
543,88,1.025655589465584
427,9,1.1346919813326426
590,109,1.092611852634166
30,102,1.0798836999705859
464,4,1.0417606333004577
555,51,1.05987483050142
208,50,1.000793640102659
440,85,1.0771969625992435
470,104,1.1187801488808222
208,19,1.1225806554513318
505,109,1.0710238537618093
308,89,1.044881351026041
61,121,1.0648900398186274
292,51,1.0752192703740937
145,23,1.0330009759802903
42,35,1.0944164778505052
27,35,1.0035117119550705
179,59,1.0061301516834646
142,97,1.0660312564245291
59,22,1.1463550542082106
322,12,1.0688199808688037
435,81,1.1054528270448958
404,54,1.0298069368249603
330,81,1.0840863255517823
280,98,1.093000065402261
213,88,1.1306988958801543
292,23,1.0305048046367509
471,59,1.1420612505504064
456,99,1.0344341905521495
343,106,1.1338303200900555
186,88,1.1392235266310828
132,99,1.0577837130320924
107,9,1.0584948515253407
445,23,1.0288956330290862
395,60,1.1368096257959093
18,9,1.0446611308891858
446,100,1.0859056381242616
49,17,1.0255196089191096
555,83,1.0231295675039291
456,32,1.0540197151047843
142,63,1.0255553243415696
504,116,1.1736069236482893
579,83,1.1023016444274358
500,35,1.1374181120523386
59,109,1.0716730207204819
385,21,1.104354891393866
368,41,1.0452493743172713
322,100,1.0386865905353002
185,54,1.0904223014201437
582,35,1.1382589063474111
101,17,1.0373420108641898
59,104,1.05119708606175
493,35,1.1018743413899625
45,59,1.0329909355246596
459,35,1.0721091314085893
505,45,1.0899807619197028
108,97,1.069315567612648
67,21,1.09950995019504
40,11,1.0433717621157743
578,116,1.0585945520017828
523,35,1.0724659865455968
399,11,1.0888599934322494
532,59,1.0419731065630913
445,41,1.0364666072917836
542,10,1.1404360649841172
187,98,1.1281790251045354
473,104,1.081613770553044
299,11,1.0435892966176783
446,113,1.0918121125016893
59,78,1.064117822330445
506,9,1.0640951788851194
256,92,1.1365122433219637
571,81,1.1284590427364622
279,52,1.0349382759471024
590,51,1.1112529071313995
100,115,1.082538450402873
242,116,1.0448748469352722
534,23,1.0789770281740598
238,51,1.1214344203472137
314,81,1.08011886796781
59,51,1.0871501107301031
44,89,1.0238591177122933
387,115,1.1217292068260056
375,21,1.058930722198316
58,83,1.0404011607170105
77,23,1.0209885835647583
446,1,1.1960511031959737
77,59,1.007449441722461
22,39,1.1268758209688323
77,17,1.013885851417269
524,35,1.0345303096941538
48,21,1.0191315480374865
485,35,1.030285126396588
277,92,1.051933117210865
92,78,1.1288532952644996
102,116,1.1245639898947306
392,88,1.108756646513939
153,82,1.111227670950549
534,9,1.0767710283398628
105,0,1.0926987677812576
236,9,1.0519806274345942
181,89,1.114984396312918
80,51,1.1261750821556364
419,36,1.0977869052439928
310,35,1.095034342791353
48,41,1.0036906035883086
505,78,1.0576908963599376
150,9,1.0801498900566782
153,21,1.1133291572332382
98,92,1.132603081209319
355,15,0.9526857850807053
445,104,1.0512119265539306
179,51,1.0742026716470718
373,117,1.1175274508340018
532,25,1.0397552784000124
226,51,1.0608543115002769
217,99,1.0613850041159563
150,11,1.1018171949045998
354,101,1.0238215334580414
389,29,1.061684067760195
48,54,1.0382659363427333
370,100,1.10161492228508
402,39,1.118430250457355
511,19,1.1319787129759789
259,50,1.1194880328008108
552,92,1.0744858191880797
416,63,1.049965460385595
55,35,1.0404349877499044
208,59,1.001764677464962
245,100,1.036216483384903
470,83,1.100485235452652
33,65,1.1162706028137888
374,81,1.0940889327653818
121,82,1.0654026035751616
552,78,1.0914342028221913
258,35,1.0139139438168578
48,25,1.0075892114213534
59,60,1.1107891042317664
32,85,1.1561698977436339
386,88,1.0967823415994644
74,81,1.1083566306957178
170,115,1.060112705188138
130,100,1.0473969320633583
541,45,1.1266490502748638
475,35,1.037878017872572
532,17,1.046954361455781
561,83,1.078281772988183
369,4,1.0127135765339648
545,36,1.1053029639380318
149,95,1.1475808820022004
106,100,1.1151771673134394
262,21,1.045042990573815
254,100,1.1052430027297564
85,82,1.0251328902585166
62,9,1.0830736681818962
221,4,1.0784610584378242
499,4,1.0079764319317681
113,4,1.0621019442166602
216,116,1.1093916190522057
235,36,1.142987723861422
538,121,1.0411478669515677
38,35,1.1075826500143324
469,4,1.0142080316187017
299,17,1.010923943083201
407,115,1.066054037905165
116,4,0.9931578481835979
244,113,1.0428302884101868
464,89,1.051994406751224
450,78,1.08198132365942
49,121,1.041647307574749
394,100,1.0837755458695548
194,35,1.113810041121074
526,59,1.1636013218334742
500,4,1.1306709945201874
236,100,1.0501370217118944
266,92,1.0764628584895815
109,54,1.0932359844446182
538,85,1.0345157108136587
130,103,1.0561484383153064
179,82,1.036664088123611
139,18,1.0993444046803884
362,92,1.1051596360547202
108,109,1.1019087199653899
46,21,1.068560955779893
398,36,1.0657158942360963
371,35,1.0667110093470131
508,60,1.0339199230074883
410,4,1.1254943407007627
247,4,1.0311898700892925
206,35,1.1365525211606706
87,116,1.087191675390516
84,115,1.0534309691616468
542,103,1.08186702643122
465,83,1.0564623421856336
92,45,1.1617607192269392
400,28,1.0890425949224405
563,85,1.0768378842622042
258,51,1.082954308816365
95,83,1.067378112248012
53,51,1.048222420471055
363,9,1.1196277269295283
159,116,1.0883597348417555
301,21,1.0719615113256233
196,92,1.111076716865812
590,100,1.0572643769638879
33,19,1.1501675131065505
18,21,1.0542784536789571
223,35,1.1359552911349706
529,35,1.1056464271886008
556,89,1.1426377509321486
286,110,1.0489196537860803
577,115,1.1233485979693276
199,115,1.0837253715310777
413,24,1.1057561311338628
421,97,1.039643977369581
105,100,1.0709403327533178
505,117,1.1118692957929202
544,89,1.0443822762795858
158,32,1.0607753630195345
245,70,1.1338658865009035
301,58,1.1200060876352447
465,113,1.0448859280773573
400,17,1.058373631111213
283,83,1.082498780318669
124,111,0.9942370895296335
582,59,1.1376656708972794
353,35,1.0071047890399183
209,88,1.0708729603460856
226,21,1.049164089041629
70,9,1.112027206059013
427,50,1.111141697104488
446,83,1.0697732078177589
578,35,1.0570544619113207
327,39,1.1106243474142892
33,60,1.1257118114403315
375,83,1.03526788896748
299,81,1.009805296680757
32,83,1.1326326174395425
158,88,1.035461245902947
369,92,1.0314891122813736
61,11,1.0731887455497469
515,105,1.111534697668893
266,83,1.056857026049069
550,35,1.085403514360743
43,115,1.058562994003296
363,78,1.1086280441709928
185,81,1.0885800676686423
572,109,1.1301840277654784
9,115,1.0224642809480429
325,23,1.148032205445426
353,116,1.0043510070868902
509,116,1.1041298093540328
280,58,1.082414600465979
275,50,1.1223780746970857
343,100,1.0471120976975985
233,113,1.0234191385763032
349,23,1.1324129125901632
499,8,1.0717649014134492
253,11,1.0505901415433203
564,21,1.116104882210493
410,35,1.1340189959321703
224,98,0.9929179397544691
426,9,1.0684385810579573
252,89,1.0784447938203812
61,9,1.0449778852718217
258,22,1.1144822500646114
42,81,1.0889709975038255
304,113,1.0088652202061243
105,113,1.0606914652245385
238,35,1.1097264172775405
84,0,1.0856101629989487
362,82,1.0754852827106203
533,81,1.0445782653987408
76,81,1.0770365808691298
121,109,1.0916510256273406
40,88,1.0140085366687603
542,17,1.0438841411045618
151,17,1.0731562338769436
166,50,1.0951675772666931
116,78,1.0528795256146364
312,35,1.1193007677793503
65,113,1.0684006118348666
106,115,1.1046564004250936
530,116,1.1043376156261988
252,116,1.084184827549117
247,51,1.1062672563961573
482,83,1.0547120975596564
60,35,1.1016894749232702
552,32,1.0727341579539436
541,115,1.0635836789650577
158,100,1.0607183533055442
420,35,1.0831095044101988
399,85,1.074811292280044
261,25,1.011249621531793
106,23,1.1110489921910423
336,35,1.012451808899641
404,11,1.0369249018175262
75,23,1.0807866039020675
476,18,1.074937725971852
229,35,1.0624495223164558
65,92,1.098901635834149
191,114,1.0293591311201453
391,35,1.1063871809414454
130,35,1.0338129549553352
252,21,1.0831960567406245
395,32,1.070199762071882
382,21,1.0674665298845087
130,17,1.034915512959872
371,112,1.0519406710352217
105,24,1.1428501172257322
537,116,1.1297477739197868
200,88,1.0297205802053213
149,35,1.0318141322849053
275,17,1.132521933742932
314,17,1.0867718820061003
419,59,1.101528603250959
299,115,0.9968655763992241
559,90,1.02057952859572
290,35,1.131632914500577
400,32,1.0557719596794672
357,116,1.0255906305142812
357,103,0.9803338986156243
398,59,1.0724777752267463
142,50,1.0221387871674128
142,65,1.1089230319817684
359,39,1.1162296991263116
354,59,1.1330568875585283
506,36,1.074914310659681
526,7,1.1183741502463818
469,88,1.0166810985122408
458,81,1.1265952757426672
238,59,1.107969625719956
92,89,1.1215961192335402
371,89,1.0569751036486454
22,51,1.1125380162681853
108,103,1.10049150458404
236,11,1.0825933728899275
482,116,1.0649115847689765
182,81,1.1348203931535994
513,81,1.0857704654335976
541,116,1.0758837700954504
550,83,1.0632517108959811
582,17,1.1379577645233698
164,76,0.9843028152494558
238,83,1.0958611794880457
58,81,1.0590887567294496
587,83,1.1519315519503184
492,23,1.1243145210402352
199,116,1.096822440624237
546,17,1.0735347952161516
62,32,1.0856741209115301
500,85,1.1308161185256072
209,121,1.094403828893389
236,12,1.0979294244732176
244,100,1.0565941546644484
249,45,1.1084574588707514
83,17,1.0977656905140196
492,35,1.1275930787835802
192,81,1.147211363805192
301,9,1.0754913996372903
393,70,1.1258808707685344
288,88,1.0711197414036309
180,35,1.1152758044855935
261,109,1.0695610078317779
234,87,1.0789983857955252
51,83,1.0373967651809965
193,92,1.1156440802982874
190,59,1.1070856324263982
170,17,1.07547960962568
244,11,1.088383566055979
393,35,1.0607078618236951
542,50,1.0352356018764632
359,100,1.0537874586880207
224,88,1.086376670215811
431,116,1.0890590926366193
354,100,1.130022691828864
580,35,1.152979280267443
469,11,1.065206146665982
359,78,1.0796743035316467
142,89,1.0329508866582597
555,23,1.0373600774577685
574,50,1.0733913161924906
33,53,1.1880544340237975
252,85,1.0582318912659372
358,116,1.077243568641799
542,83,1.0330103486776352
523,81,1.0697559118270874
77,4,1.0015198290348053
151,88,1.0622504534465926
533,59,1.0290775543877058
201,116,1.0889389770371574
544,120,1.1363360482667173
93,115,1.09781826287508
22,2,1.1665933416557632
126,100,1.0788927429488726
265,18,1.082781741927777
22,45,1.1166965322835105
495,9,1.0944921456809555
266,54,1.0758102578776223
535,21,1.1050547127212798
421,50,1.0152416889156615
240,116,1.1133858157055718
178,4,1.0163035956876618
62,82,1.0891991502472333
158,82,1.0591537874591137
108,54,1.0966192760637827
59,41,1.0247537419199944
276,104,1.0816113576292992
54,116,1.096414783171245
430,35,1.0249144679733686
390,100,1.0289520578724998
422,35,1.136419112128871
95,50,1.0621415302157402
484,82,1.0392375416787607
203,51,1.122073019189494
555,82,1.0471528864332609
560,48,1.0054560278409295
31,59,1.1089460195175238
106,21,1.1223704516887665
401,88,1.1009559354611806
237,116,1.0784200493778502
425,117,1.0798054720674242
564,115,1.106620694277808
480,83,1.063278621993959
440,21,1.0883033552340098
365,92,1.149418477501188
422,105,1.0850597895415766
84,17,1.075699973319258
3,54,1.1044471742851394
343,50,1.0233586132526398
242,92,1.0475455203226633
98,116,1.1195251856531416
543,17,1.0275291981441634
475,63,1.01740260448839
357,25,1.0026437166546072
446,92,1.093247720173427
175,21,1.1164704369647163
258,9,1.0324379760505897
376,36,1.086347690650395
322,50,1.0175470236156667
266,35,1.0699822242770876
325,83,1.132872843316623
477,17,0.9983095691672393
512,115,1.0511202540780817
511,103,1.0819885414758963
371,9,1.07036694857691
446,7,1.1834267654589243
43,116,1.0634215250611305
544,9,1.0599184877106123
511,105,1.0594392631735121
401,36,1.0990204811096191
225,116,1.0679360618814826
532,14,1.1239641654704298
267,81,1.1000289938279562
142,10,1.1535758052819542
107,78,1.0821519935769695
61,100,1.0446221128638302
288,45,1.0752082445791789
338,83,1.1188477501273155
586,85,1.0495580807328224
358,53,0.9765907847987754
302,35,1.149381765297481
426,35,1.0854748977082116
222,81,1.1356845200061798
208,17,1.0088705399206706
484,88,1.0591402894684248
398,109,1.1160272572721754
544,121,1.0674307931746756
33,9,1.0559295396919228
415,4,1.0883056340473038
523,59,1.0678276983754975
266,4,1.0615198495132583
447,103,1.0338587654488427
582,88,1.126706959945815
359,63,1.0415089994702222
462,52,1.106920587031969
406,88,1.0745145827531815
33,12,1.1078213144625937
150,32,1.0719792848852063
101,86,1.0251476570431675
382,81,1.0599504230277879
585,58,1.1040530939187323
47,89,1.1400115277085985
127,59,1.1145568798695291
361,21,1.1074003555944987
278,4,1.0863715195363122
116,71,1.1340558624693327
403,60,1.0621756538748741
262,83,1.037203331610986
380,17,1.1121289197887694
404,100,1.0157411492296629
450,89,1.041879903525114
408,36,1.1722189741475242
150,83,1.0593281164765358
261,99,1.0194474719256894
29,83,1.1080636829137802
40,92,1.0301545978124653
4,23,1.0381268592817443
83,61,1.0754308668630463
519,83,1.0573649619306837
385,4,1.0998885333538055
489,81,1.1459157913923264
336,104,1.049827159515449
289,116,1.0485336546386992
343,13,1.1365757110927786
586,58,1.0716482217955803
587,113,1.1287873749222075
555,17,1.0333205674375807
590,21,1.051758630999497
232,23,1.0614612602761813
390,9,1.0322907737323217
397,17,1.1389520785638265
32,39,1.1552052549751741
509,88,1.1041841336659022
538,21,1.0260647516697645
142,113,1.0474108792841434
592,89,1.124589548579284
580,81,1.1457465887069702
349,81,1.1247661731072836
348,41,1.1005147227219172
447,81,1.0494493544101715
564,17,1.1167315380381686
390,92,1.0411780284983772
238,113,1.098549482013498
258,69,1.137102099268564
245,7,1.1649331767112017
75,103,1.0596260653941758
131,97,1.0653683942343508
214,115,1.0370120768036162
410,23,1.1373155947242464
322,21,1.0327212842447417
219,41,1.0864814392157964
268,83,1.0588003184114183
24,10,1.1351402683981828
343,21,1.038952301655497
555,104,1.0303093237536294
209,17,1.0817918963730335
500,36,1.132931649684906
319,114,1.0074960417363659
520,114,1.0293048315215856
258,32,1.035917636805347
268,23,1.0749446472951345
106,58,1.1132982671260834
591,50,1.1027337632008962
208,114,1.1542841919830866
321,11,1.1196272862809045
134,59,1.1476877693619048
379,21,1.1016957930156164
374,100,1.1002479399155294
90,17,1.1302317093525613
85,4,1.039080987950521
524,81,1.0336071380547114
492,97,1.102159823690142
108,88,1.0519451456410545
280,88,1.0255711376667023
365,35,1.1456315496138163
200,116,1.0325106918545706
272,43,1.026516840394054
446,17,1.0833531681980406
78,85,1.0118253054097295
525,25,1.1020969705922263
346,60,1.0928475856781006
476,88,1.1397271582058497
277,85,1.0115106385201216
456,58,1.0844934252755982
545,35,1.106432012149266
245,103,1.0752470988248075
78,21,1.0265175383538008
281,88,1.1096857488155365
33,4,1.0257251978452717
66,35,1.1453284685100829
95,6,1.0500955045489329
15,50,1.1200677220310484
578,59,1.0519537214755215
135,81,1.1234506453786577
61,17,1.0292734551642622
158,51,1.1014916162405695
386,50,1.0819367447069712
195,21,1.0888406735445773
292,89,1.0171197449921496
367,81,1.0431638241612486
190,116,1.099741810134479
273,81,1.0931513980031013
62,59,1.06404731209789
165,100,1.1046199692147118
421,115,1.0202303209475108
322,103,1.0591132353459085
289,57,1.0594158223164933
367,63,1.0401636753231287
283,81,1.0858590390001024
429,50,1.113533928990364
301,85,1.094464358890296
485,11,1.0573939297880446
399,25,1.0357583782502584
507,100,1.094123872263091
109,6,1.1828805330608572
40,90,1.0664607297096933
308,54,1.0821074971130915
461,116,1.1167331912687846
357,59,1.0341589791434151
49,45,1.0733455909149987
109,104,1.0940819148506438
40,109,1.050933541197862
45,50,1.0150048107440983
309,23,1.1154894099703856
395,58,1.0976704497422491
109,103,1.1143782000456537
59,28,1.1549034198978916
375,78,1.0871607771675502
399,97,1.0677088275551796
580,4,1.1487111768552236
518,83,1.0731792162571634
277,21,1.0452889746853284
427,116,1.1284288870436805
46,99,1.0231389541711127
421,103,1.0426072407447333
70,98,1.1006738389176982
158,112,1.0576265858752387
544,59,1.0532072484493256
288,115,1.0580966100096703
575,81,1.1119114235043526
511,14,1.1182876958378725
125,4,1.1075076354401452
544,4,1.0460537331444877
542,51,1.0892942611660277
304,103,1.0530400414552008
321,23,1.0993955944265639
571,116,1.129655352660588
524,17,1.0359674543142319
550,9,1.0879551518176283
