Carrier,PortOfUnlading,dist
122,43,1.1363268111433302
262,49,1.143716816923448
586,27,1.173216539701181
33,50,1.1924164518713951
534,0,1.0906484563435828
329,49,1.1504315031426293
574,10,1.1400854736566544
157,62,1.1007499434053898
587,62,1.1450230851769447
465,50,1.1398428178259306
59,61,1.1522840695189578
580,40,1.1849344806479556
376,2,1.0972925153161799
59,14,1.1409038892015815
480,62,1.1105268533740724
515,43,1.1720738389662333
519,62,1.0793797937887055
171,30,1.0904117176043135
174,15,1.1202382112720184
399,45,1.1325707782858185
306,6,1.1358653769961424
80,0,1.1320760218493109
560,45,1.118100002873689
343,6,1.08607916211726
59,10,1.1838760375976562
100,61,1.1249168515205383
204,15,1.1595998747008187
174,27,1.146589986447777
177,52,1.1249175747923021
243,8,1.1455710007742579
456,33,1.1444522408502442
288,15,1.0871968413037914
321,8,1.0652932176100356
40,43,1.1258083752223425
404,14,1.1483930061970438
195,6,1.0906231477856636
145,33,1.194172547331878
157,50,1.1122961746794837
457,45,1.1543764429433006
361,2,1.09263177216053
23,64,1.2233755854623658
150,26,1.1124640399856227
59,44,1.1898834045444215
262,10,1.150230836123228
465,33,1.1686711364558764
213,15,1.1292479149997234
49,30,1.1473181400714176
530,62,1.0847934197102274
473,14,1.1476776541343756
62,45,1.1840871013700962
406,43,1.114925074258021
394,45,1.081316765397787
300,15,1.1473682818136044
375,61,1.1484556065074034
471,27,1.1677469530009799
207,49,1.0795464999973774
510,62,1.0958060462559973
325,57,1.1104896095182215
277,62,1.1381782559411866
100,52,1.111231884786061
230,61,1.1510762167828423
398,30,1.138589993651424
59,30,1.168468148048435
293,15,1.1085448185248035
502,8,1.1552901228091546
62,6,1.166930056576218
547,49,1.1218754997743028
367,8,1.0890331545046397
582,8,1.1389440192974039
110,33,1.1067188049533538
175,52,1.1396884473838977
446,44,1.1906500458717346
534,61,1.07522760491286
404,10,1.1810801843447345
448,0,1.0609807720673936
61,30,1.1512212758617741
574,27,1.1393398583667087
202,44,1.167378079811377
147,50,1.146765190575804
376,43,1.1011129873139518
162,43,1.0695821473907148
137,52,1.1437732281213226
304,15,1.0885698813945055
399,15,1.11795329994389
424,8,1.0760610510728188
502,43,1.15135372536523
507,62,1.0624289483946217
578,8,1.1163406241685152
367,45,1.1155450519706522
152,45,1.1254957247791546
447,30,1.1592453134113125
46,43,1.1474642510791975
529,6,1.1370296073811395
307,45,1.1148006926689829
488,61,1.0939054576280927
80,30,1.1171364116349392
436,43,1.1001280003360339
206,27,1.0628284507963275
465,14,1.125105467225824
495,50,1.171606534277089
498,30,1.138667849025556
312,8,1.1259606890380383
423,2,1.1101319345845175
182,8,1.1161599372114455
175,8,1.1417864090097802
77,30,1.0665777173957653
137,14,1.1426664331312557
269,20,1.0817635232316596
254,50,1.1738463139959745
413,61,1.1411613619753294
145,15,1.1541474482842855
413,50,1.1480064828480994
74,43,1.1102937787571656
101,44,1.1312120812279838
508,27,1.1801472926911498
582,49,1.154968611896038
15,27,1.1072743452553238
422,45,1.1291521691850253
449,62,1.0889281770214438
426,14,1.1357142302606786
181,43,1.0850161665252276
29,62,1.1430915769721781
241,36,1.2710997217467852
31,18,1.1640321588409799
386,30,1.1381840574155961
549,27,1.0851237337504114
538,10,1.1815912766116006
219,52,1.127473970808621
127,33,1.107903687549489
254,10,1.1930311944867884
223,6,1.0889837856271438
547,57,1.1605751941512739
422,15,1.1185040473937988
446,18,1.1937507585223233
280,9,1.1973633585231644
122,21,1.1589103365050895
426,6,1.1333632607545172
291,43,1.109284135912146
55,45,1.2104001866786607
526,6,1.12311412420656
341,49,1.0998024307191372
481,62,1.1338374121114612
303,33,1.1913237502532346
31,33,1.1723806772913252
431,33,1.1884683690566038
305,43,1.06264751298087
88,15,1.1042262576520443
254,30,1.1815922687362348
582,52,1.1412270717056734
399,6,1.117022039634841
523,43,1.1012499912508897
169,62,1.1356473245791026
268,62,1.1037946994017278
491,50,1.1241208336183004
411,15,1.1237772168325526
100,10,1.145003770943731
286,8,1.1221055355189102
254,33,1.2020625296447958
338,15,1.0926656967827253
280,6,1.1327254245323795
257,8,1.1800308685217584
410,10,1.1678367789302553
515,14,1.1678485604269164
399,50,1.1267791061795183
56,50,1.0958332738706045
446,30,1.176599153450557
227,49,1.1139820574649744
285,49,1.062394865389381
343,49,1.0994794142565556
126,27,1.1646635809115
547,50,1.1236791504280907
61,61,1.1335394637925285
177,6,1.1298383190629206
494,45,1.1205180079809256
49,62,1.1248453331312962
473,49,1.1599825103101986
502,6,1.1533128778849329
368,61,1.134441362959998
406,15,1.1206752842824375
393,30,1.137979011583541
574,2,1.1100682078727655
1,15,1.1540847388096154
278,50,1.1116536972112954
426,27,1.1559266070170062
82,18,1.2086132365678037
256,15,1.118484904723508
145,6,1.1528653651475906
238,62,1.122131566650101
369,10,1.140876404941082
33,52,1.186995499900409
178,62,1.1133602926773685
457,14,1.1407472118735313
104,6,1.1489481081121735
101,30,1.1173638360840934
585,43,1.1077814921736717
33,43,1.1818804014474154
556,50,1.1253016974244798
8,15,1.10055737303836
262,27,1.1498267105115312
296,8,1.1521676944435708
477,33,1.2022291693304266
55,15,1.1913063254739558
96,49,1.0635322270848389
243,2,1.1566234197733658
146,49,1.1105126307478972
480,50,1.1211703994444437
386,43,1.126297656180603
264,62,1.134312086871692
107,8,1.1253647091133254
177,62,1.133461375587753
61,2,1.1314551016049725
410,30,1.1558286856327737
8,52,1.0908271570224315
277,45,1.1587017396731036
320,30,1.1637879936024547
145,64,1.240176361054182
395,61,1.1465221978724003
26,62,1.096037045121193
51,44,1.1424599752894469
526,45,1.1364953161350317
300,49,1.1545950349952494
306,52,1.1384128741919994
534,27,1.0965467619576625
49,6,1.1279342265001364
437,62,1.0922286159225874
409,10,1.105649075870003
419,61,1.0919748196112258
429,6,1.0983039617006267
261,45,1.1054814186479365
159,8,1.09686796992485
177,15,1.129422515431153
446,27,1.1944459469190665
81,15,1.1151742228705968
145,43,1.1512817139072078
61,27,1.1653034149536066
42,45,1.1402445137500763
143,62,1.1165102166788918
31,55,1.2029730011043804
82,6,1.1820373330265284
557,15,1.1252602387352713
534,30,1.0843173967940467
178,43,1.1105673999658652
135,30,1.1459609530866146
111,50,1.145572348364762
280,15,1.1359077238344721
234,45,1.107608167188508
382,49,1.086014211177826
91,52,1.1040971398885762
373,49,1.1589148959943227
485,49,1.1752465840961253
17,33,1.1163456836449248
574,50,1.1153982183230775
241,10,1.1799355489867074
566,15,1.086566007563046
468,62,1.1046437285840511
546,50,1.1145684575395924
540,6,1.109423801569002
217,43,1.083671435713768
49,49,1.1348174988691295
263,15,1.1043721558526158
105,45,1.1637624283321202
371,45,1.1569060253511583
297,36,1.0991327874362469
303,27,1.1901533255087478
137,18,1.1896786929241248
581,50,1.1397810040840082
286,61,1.1281504601772343
423,10,1.127875026847635
502,30,1.1795108504593372
3,43,1.1015804122601236
61,33,1.1737447797453828
71,43,1.087750450707972
117,64,1.2177207859765207
538,52,1.1456534528572644
537,45,1.1619186120639955
154,18,1.1704058248017515
473,6,1.1496148000005633
341,30,1.1083486500595296
393,6,1.1265279626739877
498,15,1.1283255647867918
445,62,1.1622214600709933
402,62,1.0936377274338156
163,43,1.0612126159082567
534,45,1.082481196416276
406,45,1.1330155335100633
91,15,1.108109573168414
328,43,1.132418137841991
369,8,1.1125659610011749
177,33,1.151211160235107
19,52,1.0864355122404439
91,45,1.132131046682064
582,2,1.1464585975876875
423,45,1.1375340127519198
258,6,1.1496749216956752
423,15,1.121210687394653
512,15,1.1259000453033619
492,49,1.145859215391933
508,2,1.1484389560563224
523,62,1.1034008924450194
393,10,1.1478707372610057
569,43,1.1240756058001093
547,45,1.1260167147432054
393,43,1.1250789455537284
102,14,1.1022523790597916
446,2,1.160744491033256
393,52,1.1277891690177577
20,43,1.103025279922544
331,6,1.1101121029683523
529,43,1.1391247734427452
377,62,1.1800278864268745
320,45,1.158455212068345
386,45,1.1401371923940522
534,10,1.0957484729588032
257,2,1.1882702058979444
96,62,1.0540724293594914
145,8,1.1519944337861878
534,43,1.0656176039150782
552,15,1.1497704131262643
473,18,1.188990171466555
475,6,1.1468543226697616
550,64,1.212817762845329
258,8,1.1374740196125848
345,62,1.11584171173828
402,15,1.0967369843274355
29,10,1.1760490109611834
262,45,1.1488969161042146
286,43,1.1175839845756335
280,62,1.1373584280829943
458,30,1.120289905528937
491,62,1.1151401938072272
392,6,1.1165991739502974
410,15,1.1429045242922646
569,8,1.1097057001399142
62,15,1.1703067272901535
69,45,1.1462328782571214
567,43,1.1361664086580276
547,43,1.107743281338896
560,50,1.1175939528537648
502,2,1.1610842155558723
377,14,1.1756848376244307
44,61,1.1185709089040756
125,49,1.1054220183619432
478,18,1.1254337302276067
66,43,1.1197059021464415
154,30,1.1536015351968152
123,52,1.1107377797099096
478,62,1.1295601446181536
178,15,1.1125487866146224
132,33,1.1435673699847289
28,45,1.1500010548957758
195,52,1.0823756509593554
426,0,1.1500012565936362
132,43,1.1083129016416413
351,28,1.0674399185393537
360,8,1.0541668214968272
422,43,1.1124373355082102
73,49,1.139107836144311
55,8,1.17854318089251
447,62,1.134773284729038
395,14,1.141353904668774
522,43,1.0952087970716613
215,14,1.1127916501302804
116,2,1.1345576718449593
472,50,1.095090344016041
203,30,1.158108220568725
173,62,1.0945295883076531
469,43,1.0694670818213905
579,14,1.1469341314264707
243,10,1.1816901482774742
353,43,1.127586457612259
540,50,1.1200889110831278
390,15,1.128109595073121
312,61,1.1293048938470227
119,33,1.1005259146913886
390,43,1.131064071353259
137,61,1.1534288576471485
478,8,1.1143681830061334
424,62,1.0924562811851501
62,61,1.1785866357386112
480,52,1.1082490703889303
23,14,1.129966499550002
273,62,1.1236797901136535
548,62,1.139282145670482
123,43,1.1203039889889104
51,30,1.156472725527627
39,44,1.1593496049089091
140,6,1.0862743338303906
232,43,1.1573107138808285
158,43,1.1031434936116316
44,49,1.122979144432715
126,45,1.143364223651588
173,6,1.0923573071403163
515,62,1.1749545463493891
538,50,1.1608339622616768
392,50,1.1287090637321984
405,21,1.1636106185615063
372,62,1.1154292449355125
242,52,1.1107381688696998
465,2,1.12911784861769
68,62,1.0824987911619246
410,49,1.147849325489785
254,15,1.1580103681023632
415,6,1.1510186345715607
243,18,1.1907248836276787
80,57,1.1257833021559887
532,43,1.1214013139584236
515,45,1.187735602259636
116,52,1.1313182046370847
516,62,1.117362944143159
341,45,1.1026031055620737
107,50,1.1403175879802023
147,2,1.130875906773976
390,30,1.135437327836241
264,61,1.1290113127657346
456,39,1.2039847177054201
105,14,1.1477779123399938
203,2,1.1421144822878497
386,62,1.1275480099554573
537,15,1.1427327882764595
81,44,1.0974463511790549
538,15,1.1504555709127868
432,62,1.1387351118028164
452,50,1.117091609963349
317,43,1.084528005814978
368,2,1.1314196927206857
264,14,1.1308897222791399
267,50,1.1203817022698266
529,49,1.145333707332611
448,15,1.0806006307580642
11,57,1.0860859416258921
216,62,1.11174666721906
126,15,1.129608100546258
478,45,1.1404136113290275
394,62,1.0711639816207545
312,62,1.1278927749288934
568,30,1.0778816345014743
306,64,1.2231240732861417
258,15,1.151323228808386
135,49,1.1447190481038498
122,30,1.1479682142713241
80,15,1.097894366298403
112,55,1.1894475208329303
162,30,1.0636021312592285
263,43,1.1073953108196812
192,62,1.1219995128256934
508,8,1.1411840873105186
447,49,1.1473286742610591
180,62,1.1316957635073257
568,50,1.0813355057367258
376,49,1.1120660794632775
291,57,1.1475080559030175
569,15,1.1221080526177372
582,45,1.1586035999602504
303,10,1.1864537871442735
466,6,1.1197358497551508
2,14,1.1255895431552614
62,50,1.1757825942976134
227,59,1.180572352505156
275,50,1.140260248008417
371,15,1.1447105067116874
582,59,1.2322584679350257
48,14,1.1664900332689285
166,8,1.1001172385045461
398,45,1.1352144085935183
473,2,1.1599605160964919
399,33,1.159169974470777
224,62,1.1506758574396372
243,59,1.236892709242446
105,44,1.1932238461449742
149,45,1.104495516312974
26,57,1.0938296663974012
34,49,1.1580879145434924
563,45,1.0780593281212663
105,18,1.1942710457785455
126,6,1.1242810849632536
195,45,1.106215285403388
61,10,1.159026132098266
78,15,1.0970725872154747
157,49,1.1106013740812029
528,51,1.2517070142286164
396,8,1.106602733688695
371,14,1.1427686590967434
120,2,1.116159447069679
195,15,1.0891055475388254
313,14,1.103188376008932
486,62,1.0951631335275513
16,15,1.1279924263861696
179,8,1.1251902005502157
76,62,1.1120844382260526
491,43,1.111579576773303
538,45,1.1668330556047815
139,62,1.1616028463467956
306,30,1.1593798968408788
199,1,1.086509620637766
34,8,1.1452821543706315
170,46,1.0856024449292039
304,61,1.0829452467816216
157,45,1.11447823792696
262,6,1.1334072926214762
404,33,1.188989455146449
389,62,1.1086755677325917
470,27,1.178712529263326
386,50,1.137288872152567
535,62,1.1265551301517658
157,61,1.099121275490948
208,42,1.0940420723387174
222,62,1.09540297064398
262,30,1.1452046552939075
484,49,1.1370042913726397
227,45,1.1246211701072752
549,15,1.0989233101052898
477,14,1.168435616152627
329,15,1.1415997216744083
92,62,1.1025690723742758
501,43,1.1341971621981688
237,8,1.1232394949932183
443,6,1.0933955604476588
411,8,1.1153305368497968
343,62,1.0862390794126051
233,15,1.1316673117024558
542,49,1.0681525090975421
319,8,1.1363587695294493
34,14,1.1495780205088002
82,45,1.1937591452484153
480,43,1.1071611983435494
264,27,1.1364085019699164
80,45,1.1158316083518522
101,43,1.0956305510231428
252,62,1.1408139219773668
552,62,1.1545641922524996
519,15,1.0777408837207727
106,40,1.057530972042254
134,30,1.1384387551141637
410,50,1.1501111079539572
258,52,1.1418428547414285
48,52,1.1567623101041786
582,18,1.1793760816965784
210,62,1.0902955824525893
21,52,1.0660979090524572
528,6,1.1452912329030889
74,45,1.1239612098517162
353,45,1.1455862019211054
4,43,1.161918898246118
81,52,1.103541040260877
422,6,1.1125140030469214
90,43,1.0611220988097816
147,49,1.1462599416928632
378,45,1.1603371942681926
336,45,1.0955293718725443
175,6,1.145099678742034
502,61,1.1628997144954545
182,14,1.113069725888116
73,30,1.1450108550488949
40,52,1.1258902911628996
369,52,1.1175482560481345
202,18,1.1733594164252281
262,52,1.1338731263365065
61,18,1.1649353607956852
4,55,1.2198698322754353
329,30,1.1650381990309273
82,43,1.1834511482822043
484,6,1.1187971447195326
107,45,1.1424677544938666
102,62,1.0997260665254933
421,45,1.111540321792875
237,43,1.1385072291429554
309,2,1.0967864564486913
406,52,1.1167397604856109
104,49,1.1603964902460575
412,61,1.0928294574841857
489,15,1.0751094637172562
65,15,1.1148218006959982
465,49,1.136878357401916
538,8,1.1424392089247704
537,50,1.1569449760551964
386,14,1.1235601455472144
540,2,1.1136408537360174
109,43,1.1763508852039064
473,44,1.199586179639612
319,50,1.1560410607073988
71,52,1.0848662653671843
449,15,1.0779733434319496
358,62,1.1289765303954482
122,44,1.1351069555218731
124,62,1.1125929866518294
557,62,1.1310855685068029
362,30,1.0624759058867181
369,0,1.1293302356664623
202,52,1.127032038888761
98,62,1.1333599359329258
529,52,1.1255261504224368
415,61,1.1474045499593817
364,50,1.1246911085077695
429,15,1.1020129205925124
154,44,1.1685598162668092
428,43,1.0946371442717333
547,55,1.167633215231555
443,45,1.1055537108331919
498,43,1.1231867804973652
375,2,1.1467415605272566
517,50,1.1269223650119133
107,6,1.1327751111239195
478,61,1.122745587357453
537,62,1.1393370346299239
280,45,1.1494207664259843
195,61,1.0880920791200228
60,15,1.111969955265522
2,15,1.1228890659819757
352,59,1.1294608329023634
79,8,1.0971405716346843
160,40,0.9993441453469651
447,61,1.140886586691652
104,50,1.1622029303440027
463,62,1.0998216085135937
471,43,1.1541155552757638
298,10,1.1495475843548775
303,64,1.2476617563515902
174,10,1.147369422018528
530,43,1.0821528785995074
190,8,1.1002498061529227
582,50,1.1565658537937062
568,62,1.073417515094791
281,43,1.1260026367381215
531,14,1.0906969562971167
371,50,1.1543394347120608
374,43,1.1172391107039792
257,49,1.1957664154469967
249,44,1.165730995791299
503,49,1.1287871242301273
203,45,1.1611870229244232
416,30,1.0163456542151315
374,52,1.1206555169607912
68,30,1.0929485426417418
49,61,1.1352493001946382
300,52,1.1425807976296969
323,43,1.0597714771117484
61,64,1.2181516699492931
383,43,1.1097325765128647
373,44,1.18913712565388
447,15,1.1350205721599715
223,15,1.0875884494079011
202,6,1.1306480595043726
174,50,1.1286852205438274
378,33,1.159420912287065
293,62,1.11679676667388
284,15,1.1166511901787348
135,15,1.1341679756130492
105,38,1.2690812083227294
339,55,1.1225180966513497
140,49,1.0905462883945023
522,50,1.1052684177245413
291,30,1.1256803339216017
427,15,1.1205553227503384
498,6,1.1202873827257593
280,30,1.1542995891400747
266,50,1.1130331519192882
204,43,1.1605736474905695
75,62,1.1233284786410098
145,44,1.196146955979722
549,8,1.091069556772709
191,43,1.1458471875105585
124,30,1.0972488281716193
365,15,1.1103593773607696
312,15,1.1304600572745716
502,52,1.1548135291252817
540,30,1.1284223182925157
491,14,1.1121619894568409
311,43,1.0886478700808115
577,62,1.1277653926185198
104,10,1.1829039132488626
404,0,1.2022748014756612
539,8,1.0906435903161764
77,8,1.0653813619698798
195,14,1.0886095421654838
310,15,1.1054935439356737
497,30,1.1564305211816515
471,45,1.1666516845247574
272,62,1.1228365733155183
357,61,1.164123337316726
561,57,1.086172880338771
109,62,1.178540290732469
375,50,1.1500289429511343
132,8,1.1093831424202238
126,30,1.1501418679420436
333,15,1.1048304198442824
61,0,1.176730119680412
475,15,1.1464219348771232
537,61,1.1489998804671424
460,27,1.0726509973340268
104,52,1.1499125018183673
25,43,1.0992153700041984
566,6,1.082607197442225
149,30,1.1017342945228197
298,0,1.1533986053296499
515,15,1.1672822401991911
419,15,1.0908369182475977
289,15,1.1378424947283097
294,61,1.1042353484247411
148,57,1.0716416787888323
484,52,1.1112970161650861
410,62,1.1361310138225755
101,50,1.1115727456552642
355,62,1.0891334236200367
314,30,1.1131931043762182
101,61,1.1054821099553789
151,5,1.0903324860015087
126,50,1.1390305340423115
576,15,1.1657624265977315
280,43,1.133476458045022
161,30,1.1122136190533638
202,0,1.1847176954948477
48,49,1.1847601389246327
202,10,1.166513564331191
571,50,1.0761937604152731
146,33,1.1386902891099453
394,43,1.069565488025546
49,27,1.151884336556707
576,2,1.1569658677492822
73,18,1.1655254560921873
546,30,1.1173380208866937
529,62,1.1425199370299066
368,57,1.1950883929218565
81,6,1.1126078447060925
451,14,1.1097300159079688
347,52,1.0759611896106176
274,62,1.1384288141770023
135,8,1.1296352038958244
116,45,1.1476722551243645
451,15,1.1092218455991574
371,27,1.1616971374356322
69,43,1.1395100655832462
248,43,1.1297674663364887
19,2,1.0842626014990466
478,43,1.1281747437481369
145,27,1.196005287447146
185,30,1.0805841284537954
512,57,1.1320727700866493
465,61,1.1347521990537643
578,61,1.1226474264902728
406,50,1.1299812240259988
547,52,1.110021005251578
395,6,1.1389510413365704
137,45,1.1620988342911005
79,0,1.0949163152171033
134,41,1.1300384945103101
561,15,1.075146309898368
374,15,1.1223112121224403
448,49,1.0884706702615534
135,62,1.1400801122986846
547,2,1.1147882576499666
9,62,1.1072752667324883
285,62,1.0623748219971145
410,61,1.1464249986623014
451,49,1.1158301437140576
264,50,1.1431889246617044
119,30,1.0942044795623846
42,27,1.1202235711472375
29,18,1.1741085651197605
445,43,1.1589070265181363
477,62,1.1689801045826502
376,62,1.1046683575425829
254,52,1.1531707940656426
276,6,1.145704495055335
543,62,1.1021542804581779
550,45,1.1786362161261164
202,55,1.1956275751914032
439,43,1.0790112229463245
29,57,1.2067488772528512
90,30,1.0558427561772987
520,6,1.0583272927573748
215,62,1.1123240132416998
408,15,1.0852080109928335
550,8,1.1607809427327342
375,30,1.1651370228667344
96,43,1.0530532653376992
221,49,1.1234992548291172
171,8,1.0793349336766238
151,53,1.083402356132865
121,15,1.101906762258815
116,27,1.1659567914903164
122,55,1.1672384979735528
405,30,1.1472647136875562
402,49,1.1023905101631368
135,45,1.1473010980657168
462,2,1.111630453062909
371,49,1.1539491445624404
573,15,1.1392695459404163
583,62,1.1199148978505815
459,44,1.1059751418485706
271,43,1.1212857461401395
278,43,1.1037163316671337
7,30,1.0805315811719214
413,49,1.1456908759261881
213,61,1.1236956571894032
399,52,1.1190530947808708
560,61,1.1020904827330793
432,50,1.1458156029028552
44,43,1.1100853362253733
359,14,1.1307387032679148
287,52,1.1241551834557737
264,2,1.1195658008967126
216,49,1.120547522923776
243,44,1.1899214615114033
258,33,1.1596486599051528
127,15,1.095872399696548
53,62,1.1078521776944399
471,6,1.1535430082253046
457,57,1.2076628979827677
218,27,1.1094845665751822
203,27,1.1644911271120821
101,14,1.1019775484289442
44,30,1.1285202870411533
29,0,1.186344586578863
100,0,1.1557369280074323
131,43,1.0996157920786314
354,62,1.1189708398388964
369,33,1.1414233249213015
93,15,1.1243012566119432
105,0,1.209916499044214
319,52,1.1373000383110983
79,18,1.0998694910667837
467,45,1.1335600979093994
254,18,1.1957034354563802
154,64,1.216289603284427
135,52,1.1273760702461004
512,45,1.1399723349937372
287,27,1.14580907592816
221,59,1.1643750260451011
576,45,1.1783541185515267
113,62,1.1002824776805937
73,2,1.135292825954301
30,45,1.1075716425797768
174,8,1.11310850456357
223,45,1.1045674828014203
55,61,1.1918097989899772
88,43,1.1018053806786026
277,61,1.153756348150117
377,15,1.1761084057922875
227,14,1.1120264798934971
377,6,1.1745192875553454
218,59,1.125901300194008
517,49,1.123947857479964
426,45,1.1452824484024728
384,43,1.0833863645259822
297,8,1.1018631487552608
62,10,1.1953298183424133
232,45,1.175744176443134
566,43,1.0893746303128344
28,6,1.1371622399560042
44,2,1.114793535321951
362,62,1.0644619459552425
257,55,1.2414263763598032
227,52,1.1005817537329026
369,49,1.137559579153146
490,62,1.1221510376781225
232,52,1.1617399901151657
154,14,1.131440278674875
300,2,1.149448521967445
496,50,1.1031362346506544
157,27,1.1009880119402493
122,59,1.1714673867848302
320,6,1.1396638037902969
485,43,1.1655335969158582
3,62,1.1053993254899979
578,43,1.1189218329797899
470,49,1.1509434769728355
524,6,1.1075892943356718
36,52,1.0564044071028806
309,43,1.1113470353718315
1,43,1.1576978552288242
257,14,1.1872448857341493
367,62,1.1051042988630277
249,14,1.1286214707153184
139,52,1.1471618829028947
426,30,1.145366367484842
498,49,1.1316387252216893
166,45,1.1336191243359022
254,6,1.1546519199120147
482,15,1.107985021546483
417,61,1.0837839248457126
538,44,1.1825240972851003
42,52,1.1191537208256446
518,62,1.0889262107333966
342,43,1.093200038586344
49,10,1.153302984844361
390,62,1.1343306154199777
209,50,1.1451056110007423
422,49,1.1265613404767854
540,49,1.1200395274375166
227,10,1.1328426833663667
82,52,1.1763325945607253
167,62,1.1029128251331193
221,52,1.1066388934850693
368,60,1.2470105098826545
555,43,1.1467564781196415
581,61,1.1184304478977407
550,2,1.1577227376401424
471,50,1.165852654193129
485,15,1.1743859270853656
520,62,1.0571071404431547
574,8,1.1022648180701904
262,61,1.1404738969036512
362,43,1.0612617645944868
323,62,1.0633928823683942
504,15,1.0976984725732888
49,2,1.1311617416462727
476,15,1.1027623835418905
97,27,1.1395823348845755
85,33,1.1497230838452066
205,43,1.0957090226667268
218,57,1.0995632452624184
474,30,1.1027983924640077
406,6,1.1150581583912884
467,15,1.1152912282517977
462,15,1.1327231503756983
283,6,1.117403628570693
534,2,1.0695541783102922
262,43,1.1365269560899054
531,61,1.0855583364942245
350,50,1.1518344432115555
487,45,1.1312326591994082
76,52,1.1058290245543634
3,14,1.1039447342710835
74,14,1.1097317873832904
40,30,1.152348586491176
232,62,1.161444683426193
528,10,1.1849670950323343
132,6,1.1088384400521005
92,43,1.0987731564257825
122,61,1.1354452060269458
337,15,1.120880544983915
461,2,1.1027787923812866
499,49,1.1533457706017154
11,52,1.0990194150113635
433,43,1.0982720774731465
132,30,1.12500726098993
169,43,1.1334969978779554
57,8,1.1195570690823453
66,14,1.1199752616563015
578,50,1.1284635322434562
497,14,1.1364582322005714
393,2,1.125542251526245
532,62,1.1260093322822027
513,34,1.161720183145787
409,14,1.112908078091485
538,64,1.231009413089071
368,12,1.2477322880710875
453,18,1.0705319004399436
455,17,1.0853597618905562
4,30,1.1867407906268324
198,43,1.0499517821839877
222,2,1.074728004168719
116,14,1.1318464332393237
179,62,1.1420152996267592
227,8,1.1025059816560574
116,64,1.2179243044395531
144,62,1.1245573735130685
275,43,1.1275540146577572
40,14,1.1356492297989982
232,10,1.1815030590764113
227,27,1.1375277533328958
509,6,1.0944050059520773
519,43,1.0779095339322728
231,52,1.1295947198356902
371,8,1.1422434226343674
44,59,1.1693647618272476
398,50,1.1306865965681416
192,43,1.1180893959743636
383,14,1.1035612651279993
393,15,1.1315149181921567
573,14,1.1398446461451905
548,14,1.1352960440729345
85,6,1.1293037950194307
449,50,1.0935121500598532
244,15,1.0803879503426808
71,10,1.1112567924220846
258,62,1.159817905298301
470,14,1.1380275844130665
258,2,1.1388695689134434
404,55,1.2109700692817569
548,45,1.1482722977442401
473,10,1.188092393534524
44,45,1.1293836645781994
74,62,1.112289166111233
4,14,1.1662188188305922
64,62,1.0866664839642388
0,43,1.1275135417069708
205,62,1.0986662126545395
202,51,1.2504059741539615
68,8,1.0730163625308446
71,14,1.0877496948731797
16,14,1.1285867685718196
149,27,1.102733749896288
222,8,1.07865300002907
518,14,1.0771448276937008
498,27,1.1293007481311048
104,14,1.1523452885448933
306,14,1.141208338821473
85,14,1.1282791822616542
369,44,1.1170690507029317
538,6,1.1453116971866362
395,52,1.1372038908302784
115,49,1.1138942039438657
556,43,1.1160837188363075
16,6,1.1263888430382525
177,14,1.1288229117635638
501,6,1.1259670167097025
340,50,1.1423965325312955
15,14,1.120082335812705
171,6,1.085673091667039
108,44,1.0977734124421008
174,14,1.1188630379204239
341,14,1.0810214222541876
195,44,1.0962961816361971
22,62,1.0937031228095293
82,14,1.1809801531157322
478,14,1.1227885692247324
550,52,1.1588345345641886
289,23,1.1242105386086874
484,15,1.1299953849187918
146,15,1.0993450014585895
530,51,1.1476372782407063
31,44,1.1639534636799778
246,61,1.122974754045052
227,2,1.1101051068232795
520,8,1.056499500891992
534,14,1.0677895216005189
561,14,1.074217471684928
405,41,1.1650651680039508
4,52,1.1632669645228557
62,0,1.204806415098054
203,8,1.1404509017510074
104,27,1.1851591989398003
61,14,1.1268464917583125
73,14,1.1243753736572606
293,14,1.1096718332597189
295,14,1.1276533765984433
127,30,1.1025306073549603
572,15,1.1386523391452752
191,6,1.1449499963117498
156,62,1.1391405138586248
508,14,1.1420800590089388
466,44,1.1165321107421602
1,8,1.1449045038649015
409,33,1.1050379670092039
546,2,1.1036357725305217
568,8,1.0620313441114766
164,14,1.1056991826210703
493,45,1.1584670905555998
166,30,1.131205788148301
481,2,1.1064337944345815
227,30,1.1281710707449488
309,62,1.1137415989568191
419,59,1.1317860248631664
495,27,1.1924074622303513
51,14,1.1420354640909605
399,14,1.1176247064556395
116,8,1.1330718163933073
291,6,1.1112713553011417
511,33,1.0712751941755414
78,14,1.0992725150925773
352,21,1.1093586539583546
503,8,1.1001492611664747
64,15,1.0824227961046355
187,43,1.0857582201382943
25,62,1.1015889132395387
257,44,1.2137146134461676
357,50,1.176729936684881
354,45,1.1285421732547027
300,64,1.2341914518204118
68,14,1.0828985574189574
298,62,1.131432657795293
224,14,1.1388279254149114
573,43,1.143024016437786
256,52,1.1179909966886044
542,14,1.0652511572199208
546,49,1.112078289368323
528,14,1.1491551431162017
26,43,1.0947601736656256
582,14,1.1444294103795463
587,50,1.1551969814380365
518,45,1.0943826005927153
303,44,1.1942491110946452
406,14,1.1200560030743614
567,14,1.1334673115717513
398,61,1.121864159724542
324,14,1.1122196835598774
404,50,1.1654324123103703
470,8,1.1366199982751692
400,45,1.1228646119125187
316,50,1.1378127355793757
